<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data 0	0	34	219	589
<br>inserting data 50	50	34	219	593
<br>inserting footnote relation c, 34, 219, 596
<br>inserting data 80	80	34	219	596
<br>inserting data 1	1	34	219	598
<br>inserting footnote relation c, 34, 219, 599
<br>inserting data 1	1	34	219	599
<br>inserting footnote relation c, 34, 219, 601
<br>inserting data 99	99	34	219	601
<br>inserting data 1	1	34	219	603
<br>inserting data 0	0	34	219	605
<br>inserting data 0	0	34	219	607
<br>inserting footnote relation c, 34, 219, 610
<br>inserting data 1	1	34	219	610
<br>inserting footnote relation c, 34, 219, 612
<br>inserting data 1	1	34	219	612
<br>inserting data 99	99	34	219	613
<br>inserting footnote relation c, 34, 219, 615
<br>inserting data 0	0	34	219	615
<br>inserting footnote relation c, 34, 219, 624
<br>inserting data 100	100	34	219	624
<br>inserting data 54	54	34	219	651
<br>inserting footnote relation c, 34, 219, 655
<br>inserting data 20	20	34	219	655
<br>inserting footnote relation c, 34, 219, 657
<br>inserting data 0	0	34	219	657
<br>inserting data 3	3	34	219	661
<br>inserting data 20	20	34	219	668
<br>inserting footnote relation c, 34, 219, 669
<br>inserting data 100	100	34	219	669
<br>inserting data 80	80	34	219	671
<br>inserting footnote relation c, 34, 219, 673
<br>inserting data 95	95	34	219	673
<br>inserting footnote relation c, 34, 219, 674
<br>inserting data 5	5	34	219	674
<br>inserting footnote relation c, 34, 219, 676
<br>inserting data 95	95	34	219	676
<br>inserting data 3	3	34	219	678
<br>inserting data 64	64	34	219	679
<br>inserting data 93	93	34	219	680
<br>inserting data 77	77	34	219	681
<br>inserting footnote relation c, 34, 219, 683
<br>inserting data 0	0	34	219	683
<br>inserting data 1	1	34	219	694
<br>inserting data 0	0	34	219	891
<br>inserting data 99	99	34	220	29
<br>inserting data -	0	34	220	31
<br>inserting data 50	50	34	220	209
<br>inserting footnote relation c, 34, 220, 218
<br>inserting data 92	92	34	220	218
<br>inserting footnote relation c, 34, 220, 225
<br>inserting data 100	100	34	220	225
<br>inserting data 35	35	34	220	227
<br>inserting footnote relation c, 34, 220, 431
<br>inserting data 0	0	34	220	431
<br>inserting footnote relation c, 34, 220, 437
<br>inserting data 99	99	34	220	437
<br>inserting footnote relation c, 34, 220, 438
<br>inserting data 0	0	34	220	438
<br>inserting footnote relation c, 34, 220, 439
<br>inserting data 0	0	34	220	439
<br>inserting footnote relation c, 34, 220, 444
<br>inserting data 65	65	34	220	444
<br>inserting footnote relation c, 34, 220, 446
<br>inserting data 0	0	34	220	446
<br>inserting data 40	40	34	220	517
<br>inserting data 75	75	34	220	518
<br>inserting data 1	1	34	220	525
<br>inserting footnote relation c, 34, 220, 545
<br>inserting data 97	97	34	220	545
<br>inserting data 0	0	34	220	548
<br>inserting data 0	0	34	220	557
<br>inserting data 0	0	34	220	566
<br>inserting data 0	0	34	220	568
<br>inserting footnote relation c, 34, 220, 573
<br>inserting data 99	99	34	220	573
<br>inserting data 0	0	34	220	574
<br>inserting footnote relation c, 34, 220, 576
<br>inserting data 0	0	34	220	576
<br>inserting data 96	96	34	220	578
<br>inserting footnote relation c, 34, 220, 579
<br>inserting data 100	100	34	220	579
<br>inserting footnote relation c, 34, 220, 580
<br>inserting data 45	45	34	220	580
<br>inserting data 98	98	34	220	581
<br>inserting data 0	0	34	220	585
<br>inserting data 0	0	34	220	586
<br>inserting data 0	0	34	220	588
<br>inserting data 0	0	34	220	589
<br>inserting data 1	1	34	220	593
<br>inserting footnote relation c, 34, 220, 596
<br>inserting data 0	0	34	220	596
<br>inserting data 0	0	34	220	598
<br>inserting footnote relation c, 34, 220, 599
<br>inserting data 85	85	34	220	599
<br>inserting footnote relation c, 34, 220, 601
<br>inserting data 100	100	34	220	601
<br>inserting data 40	40	34	220	603
<br>inserting data 0	0	34	220	605
<br>inserting data 0	0	34	220	607
<br>inserting footnote relation c, 34, 220, 610
<br>inserting data 95	95	34	220	610
<br>inserting footnote relation c, 34, 220, 612
<br>inserting data 15	15	34	220	612
<br>inserting data 100	100	34	220	613
<br>inserting footnote relation c, 34, 220, 615
<br>inserting data 0	0	34	220	615
<br>inserting footnote relation c, 34, 220, 624
<br>inserting data 100	100	34	220	624
<br>inserting data 3	3	34	220	651
<br>inserting footnote relation c, 34, 220, 655
<br>inserting data 98	98	34	220	655
<br>inserting footnote relation c, 34, 220, 657
<br>inserting data 0	0	34	220	657
<br>inserting data 75	75	34	220	661
<br>inserting data 1	1	34	220	668
<br>inserting footnote relation c, 34, 220, 669
<br>inserting data 99	99	34	220	669
<br>inserting data 80	80	34	220	671
<br>inserting footnote relation c, 34, 220, 673
<br>inserting data 55	55	34	220	673
<br>inserting footnote relation c, 34, 220, 674
<br>inserting data 75	75	34	220	674
<br>inserting footnote relation c, 34, 220, 676
<br>inserting data 55	55	34	220	676
<br>inserting data 75	75	34	220	678
<br>inserting data 100	100	34	220	679
<br>inserting data 84	84	34	220	680
<br>inserting data 75	75	34	220	681
<br>inserting footnote relation c, 34, 220, 683
<br>inserting data 0	0	34	220	683
<br>inserting data 7	7	34	220	694
<br>inserting data 0	0	34	220	891
<br>inserting data +	1	91	202	31
<br>inserting data -	0	91	202	333
<br>inserting data -	0	91	202	360
<br>inserting data -	0	91	202	364
<br>inserting data -	0	91	202	379
<br>inserting data +	1	91	202	382
<br>inserting data d	2	91	202	438
<br>inserting data +	1	91	202	446
<br>inserting data small	small	91	202	628
<br>inserting data small	small	91	202	631
<br>inserting data large	large	91	202	638
<br>inserting data +	1	91	202	683
<br>inserting data +	1	91	213	31
<br>inserting data -	0	91	213	333
<br>inserting data -	0	91	213	360
<br>inserting data -	0	91	213	364
<br>inserting data -	0	91	213	379
<br>inserting data +	1	91	213	382
<br>inserting data -	0	91	213	438
<br>inserting data -	0	91	213	446
<br>inserting data small	small	91	213	628
<br>inserting data small	small	91	213	631
<br>inserting data small	small	91	213	638
<br>inserting data -	0	91	213	683
<br>inserting data +	1	91	219	31
<br>inserting data -	0	91	219	333
<br>inserting data (+)	2	91	219	360
<br>inserting data -	0	91	219	364
<br>inserting data -	0	91	219	379
<br>inserting data -	0	91	219	382
<br>inserting data -	0	91	219	438
<br>inserting data (+)	2	91	219	446
<br>inserting data small	small	91	219	628
<br>inserting data small	small	91	219	631
<br>inserting data large	large	91	219	638
<br>inserting data -	0	91	219	683
<br>inserting data -	0	91	220	31
<br>inserting data +	1	91	220	333
<br>inserting data -	0	91	220	360
<br>inserting data (+)	2	91	220	364
<br>inserting data +	1	91	220	379
<br>inserting data (-)	(-)	91	220	382
<br>inserting data -	0	91	220	438
<br>inserting data -	0	91	220	446
<br>inserting data large	large	91	220	628
<br>inserting data large	large	91	220	631
<br>inserting data small	small	91	220	638
<br>inserting data -	0	91	220	683
<br>inserting data -	0	24	111	339
<br>inserting data +	1	24	111	341
<br>inserting data d	2	24	111	360
<br>inserting data (+)	2	24	111	382
<br>inserting data +	1	24	111	431
<br>inserting data +	1	24	111	437
<br>inserting data -	0	24	111	444
<br>inserting data d	2	24	111	616
<br>inserting data d	2	24	111	661
<br>inserting data d	2	24	111	678
<br>inserting data d	2	24	111	683
<br>inserting data -	0	24	207	339
<br>inserting data -	0	24	207	341
<br>inserting data -	0	24	207	360
<br>inserting data -	0	24	207	382
<br>inserting data -	0	24	207	431
<br>inserting data +	1	24	207	437
<br>inserting data +	1	24	207	444
<br>inserting data d	2	24	207	616
<br>inserting data -	0	24	207	661
<br>inserting data -	0	24	207	678
<br>inserting data +	1	24	207	683
<br>inserting data +	1	24	210	339
<br>inserting data +	1	24	210	341
<br>inserting data +	1	24	210	360
<br>inserting data +	1	24	210	382
<br>inserting data -	0	24	210	431
<br>inserting data +	1	24	210	437
<br>inserting data +	1	24	210	444
<br>inserting data -	0	24	210	616
<br>inserting data +	1	24	210	661
<br>inserting data +	1	24	210	678
<br>inserting data -	0	24	210	683
<br>inserting data +	1	24	211	339
<br>inserting data +	1	24	211	341
<br>inserting data +	1	24	211	360
<br>inserting data +	1	24	211	382
<br>inserting data -	0	24	211	431
<br>inserting data +	1	24	211	437
<br>inserting data +	1	24	211	444
<br>inserting data +	1	24	211	616
<br>inserting data +	1	24	211	661
<br>inserting data +	1	24	211	678
<br>inserting data -	0	24	211	683
<br>inserting data -	0	41	225	5
<br>inserting data +	1	41	225	29
<br>inserting data d	2	41	225	211
<br>inserting data d	2	41	225	218
<br>inserting data +	1	41	225	394
<br>inserting data d	2	41	225	400
<br>inserting data -	0	41	225	545
<br>inserting data -	0	41	225	615
<br>inserting data -	0	41	225	624
<br>inserting data +	1	41	225	694
<br>inserting data +	1	41	225	778
<br>inserting data -	0	41	225	792
<br>inserting data -	0	41	225	875
<br>inserting data d	2	41	225	892
<br>inserting data +	1	41	225	945
<br>inserting taxon Photobacterium damselae subsp. damselae with NCBI taxonid 85581
<br>inserting data -	0	41	251	5
<br>inserting data +	1	41	251	29
<br>inserting data d	2	41	251	211
<br>inserting data d	2	41	251	218
<br>inserting data d	2	41	251	394
<br>inserting data -	0	41	251	400
<br>inserting data -	0	41	251	545
<br>inserting data +	1	41	251	615
<br>inserting data +	1	41	251	624
<br>inserting data -	0	41	251	694
<br>inserting data -	0	41	251	778
<br>inserting data -	0	41	251	792
<br>inserting data +	1	41	251	892
<br>inserting taxon Photobacterium damselae subsp. piscicida with NCBI taxonid 38294
<br>inserting data -	0	41	252	5
<br>inserting data -	0	41	252	29
<br>inserting data -	0	41	252	211
<br>inserting data +	1	41	252	218
<br>inserting data d	2	41	252	394
<br>inserting data -	0	41	252	400
<br>inserting data -	0	41	252	545
<br>inserting data -	0	41	252	615
<br>inserting data -	0	41	252	624
<br>inserting data -	0	41	252	778
<br>inserting data -	0	41	252	892
<br>inserting data -	0	41	252	945
<br>inserting data -	0	41	190	5
<br>inserting data +	1	41	190	29
<br>inserting data -	0	41	190	211
<br>inserting data -	0	41	190	394
<br>inserting data +	1	41	190	400
<br>inserting data -	0	41	190	545
<br>inserting data +	1	41	190	615
<br>inserting data +	1	41	190	624
<br>inserting data +	1	41	226	5
<br>inserting data +	1	41	226	29
<br>inserting data -	0	41	226	211
<br>inserting data +	1	41	226	218
<br>inserting data +	1	41	226	394
<br>inserting data -	0	41	226	400
<br>inserting data -	0	41	226	545
<br>inserting data -	0	41	226	615
<br>inserting data +	1	41	226	624
<br>inserting data +	1	41	226	694
<br>inserting data -	0	41	226	778
<br>inserting data d	2	41	226	792
<br>inserting data +	1	41	226	875
<br>inserting data -	0	41	226	892
<br>inserting data +	1	41	226	945
<br>inserting data +	1	41	227	5
<br>inserting data +	1	41	227	29
<br>inserting data -	0	41	227	211
<br>inserting data -	0	41	227	218
<br>inserting data -	0	41	227	394
<br>inserting data +	1	41	227	400
<br>inserting data -	0	41	227	545
<br>inserting data +	1	41	227	615
<br>inserting data +	1	41	227	624
<br>inserting data -	0	41	227	694
<br>inserting data -	0	41	227	778
<br>inserting data +	1	41	227	792
<br>inserting data -	0	41	227	875
<br>inserting data +	1	41	227	892
<br>inserting data -	0	41	227	945
<br>inserting taxon Photobacterium profundum with NCBI taxonid 74109
<br>inserting data -	0	41	253	5
<br>inserting data +	1	41	253	29
<br>inserting data -	0	41	253	394
<br>inserting data +	1	41	253	400
<br>inserting data +	1	41	253	545
<br>inserting data -	0	41	253	615
<br>inserting data +	1	41	253	624
<br>inserting data +	1	41	253	892
<br>inserting data -	0	69	225	187
<br>inserting data -	0	69	225	194
<br>inserting data +	1	69	225	196
<br>inserting data +	1	69	225	204
<br>inserting data -	0	69	225	221
<br>inserting data -	0	69	225	224
<br>inserting data d	2	69	225	225
<br>inserting data +	1	69	225	390
<br>inserting data +	1	69	225	392
<br>inserting data -	0	69	225	397
<br>inserting data -	0	69	225	540
<br>inserting data -	0	69	225	563
<br>inserting data -	0	69	225	702
<br>inserting data -	0	69	225	708
<br>inserting data -	0	69	225	740
<br>inserting data +	1	69	225	754
<br>inserting data +	1	69	225	757
<br>inserting data +	1	69	225	760
<br>inserting data +	1	69	225	762
<br>inserting data -	0	69	225	766
<br>inserting data +	1	69	225	767
<br>inserting data +	1	69	225	771
<br>inserting data -	0	69	225	772
<br>inserting data +	1	69	225	794
<br>inserting data +	1	69	225	825
<br>inserting data +	1	69	225	827
<br>inserting data -	0	69	225	856
<br>inserting data -	0	69	225	862
<br>inserting data -	0	69	225	877
<br>inserting data +	1	69	225	892
<br>inserting data -	0	69	225	905
<br>inserting data +	1	69	225	906
<br>inserting data +	1	69	225	907
<br>inserting data -	0	69	225	947
<br>inserting data d	2	69	225	957
<br>inserting data d	2	69	225	962
<br>inserting data +	1	69	225	965
<br>inserting data -	0	69	225	966
<br>inserting data -	0	69	225	967
<br>inserting data -	0	69	251	187
<br>inserting data d	2	69	251	194
<br>inserting data +	1	69	251	196
<br>inserting data +	1	69	251	204
<br>inserting data d	2	69	251	221
<br>inserting data -	0	69	251	224
<br>inserting data d	2	69	251	225
<br>inserting data +	1	69	251	390
<br>inserting data +	1	69	251	392
<br>inserting data -	0	69	251	397
<br>inserting data d	2	69	251	540
<br>inserting data -	0	69	251	563
<br>inserting data -	0	69	251	702
<br>inserting data -	0	69	251	708
<br>inserting data +	1	69	251	740
<br>inserting data +	1	69	251	754
<br>inserting data +	1	69	251	757
<br>inserting data -	0	69	251	760
<br>inserting data +	1	69	251	762
<br>inserting data -	0	69	251	766
<br>inserting data +	1	69	251	767
<br>inserting data +	1	69	251	771
<br>inserting data -	0	69	251	772
<br>inserting data +	1	69	251	794
<br>inserting data +	1	69	251	825
<br>inserting data +	1	69	251	827
<br>inserting data -	0	69	251	856
<br>inserting data -	0	69	251	877
<br>inserting data +	1	69	251	892
<br>inserting data -	0	69	251	905
<br>inserting data +	1	69	251	906
<br>inserting data +	1	69	251	907
<br>inserting data -	0	69	251	947
<br>inserting data -	0	69	251	957
<br>inserting data d	2	69	251	962
<br>inserting data +	1	69	251	965
<br>inserting data +	1	69	251	966
<br>inserting data -	0	69	251	967
<br>inserting data -	0	69	252	187
<br>inserting data d	2	69	252	194
<br>inserting data +	1	69	252	196
<br>inserting data +	1	69	252	204
<br>inserting data -	0	69	252	221
<br>inserting data -	0	69	252	224
<br>inserting data +	1	69	252	225
<br>inserting data +	1	69	252	390
<br>inserting data +	1	69	252	392
<br>inserting data -	0	69	252	397
<br>inserting data -	0	69	252	540
<br>inserting data -	0	69	252	563
<br>inserting data -	0	69	252	702
<br>inserting data -	0	69	252	708
<br>inserting data -	0	69	252	740
<br>inserting data +	1	69	252	754
<br>inserting data +	1	69	252	757
<br>inserting data -	0	69	252	760
<br>inserting data +	1	69	252	762
<br>inserting data -	0	69	252	766
<br>inserting data +	1	69	252	767
<br>inserting data d	2	69	252	771
<br>inserting data -	0	69	252	772
<br>inserting data d	2	69	252	794
<br>inserting data -	0	69	252	825
<br>inserting data -	0	69	252	827
<br>inserting data -	0	69	252	856
<br>inserting data +	1	69	252	862
<br>inserting data -	0	69	252	877
<br>inserting data +	1	69	252	892
<br>inserting data -	0	69	252	905
<br>inserting data +	1	69	252	907
<br>inserting data -	0	69	252	947
<br>inserting data -	0	69	252	957
<br>inserting data -	0	69	252	962
<br>inserting data +	1	69	252	967
<br>inserting data -	0	69	190	194
<br>inserting data +	1	69	190	196
<br>inserting data +	1	69	190	204
<br>inserting data +	1	69	190	221
<br>inserting data -	0	69	190	224
<br>inserting data +	1	69	190	390
<br>inserting data -	0	69	190	392
<br>inserting data -	0	69	190	397
<br>inserting data -	0	69	190	540
<br>inserting data -	0	69	190	563
<br>inserting data -	0	69	190	702
<br>inserting data -	0	69	190	740
<br>inserting data +	1	69	190	754
<br>inserting data +	1	69	190	757
<br>inserting data d	2	69	190	760
<br>inserting data +	1	69	190	762
<br>inserting data -	0	69	190	766
<br>inserting data +	1	69	190	767
<br>inserting data +	1	69	190	771
<br>inserting data -	0	69	190	772
<br>inserting data d	2	69	190	825
<br>inserting data -	0	69	190	856
<br>inserting data -	0	69	190	877
<br>inserting data +	1	69	190	892
<br>inserting data -	0	69	190	905
<br>inserting data +	1	69	190	907
<br>inserting data -	0	69	190	947
<br>inserting data -	0	69	190	957
<br>inserting data d	2	69	190	962
<br>inserting data -	0	69	190	965
<br>inserting data -	0	69	226	187
<br>inserting data -	0	69	226	194
<br>inserting data +	1	69	226	196
<br>inserting data d	2	69	226	204
<br>inserting data -	0	69	226	221
<br>inserting data -	0	69	226	224
<br>inserting data d	2	69	226	225
<br>inserting data +	1	69	226	390
<br>inserting data +	1	69	226	392
<br>inserting data -	0	69	226	397
<br>inserting data -	0	69	226	540
<br>inserting data -	0	69	226	563
<br>inserting data -	0	69	226	702
<br>inserting data -	0	69	226	708
<br>inserting data -	0	69	226	740
<br>inserting data +	1	69	226	754
<br>inserting data +	1	69	226	757
<br>inserting data +	1	69	226	760
<br>inserting data +	1	69	226	762
<br>inserting data -	0	69	226	766
<br>inserting data +	1	69	226	767
<br>inserting data +	1	69	226	771
<br>inserting data -	0	69	226	772
<br>inserting data +	1	69	226	794
<br>inserting data +	1	69	226	825
<br>inserting data +	1	69	226	827
<br>inserting data -	0	69	226	856
<br>inserting data d	2	69	226	862
<br>inserting data -	0	69	226	877
<br>inserting data +	1	69	226	892
<br>inserting data -	0	69	226	905
<br>inserting data +	1	69	226	906
<br>inserting data +	1	69	226	907
<br>inserting data -	0	69	226	947
<br>inserting data -	0	69	226	957
<br>inserting data -	0	69	226	962
<br>inserting data +	1	69	226	965
<br>inserting data -	0	69	226	966
<br>inserting data -	0	69	226	967
<br>inserting data -	0	69	227	187
<br>inserting data -	0	69	227	194
<br>inserting data +	1	69	227	196
<br>inserting data +	1	69	227	204
<br>inserting data +	1	69	227	221
<br>inserting data -	0	69	227	224
<br>inserting data -	0	69	227	225
<br>inserting data +	1	69	227	390
<br>inserting data d	2	69	227	392
<br>inserting data -	0	69	227	397
<br>inserting data -	0	69	227	563
<br>inserting data -	0	69	227	702
<br>inserting data -	0	69	227	708
<br>inserting data -	0	69	227	740
<br>inserting data +	1	69	227	754
<br>inserting data +	1	69	227	757
<br>inserting data d	2	69	227	760
<br>inserting data +	1	69	227	762
<br>inserting data -	0	69	227	766
<br>inserting data +	1	69	227	767
<br>inserting data d	2	69	227	771
<br>inserting data -	0	69	227	772
<br>inserting data d	2	69	227	794
<br>inserting data +	1	69	227	825
<br>inserting data +	1	69	227	827
<br>inserting data -	0	69	227	856
<br>inserting data d	2	69	227	862
<br>inserting data -	0	69	227	877
<br>inserting data +	1	69	227	892
<br>inserting data -	0	69	227	905
<br>inserting data -	0	69	227	906
<br>inserting data +	1	69	227	907
<br>inserting data -	0	69	227	947
<br>inserting data -	0	69	227	957
<br>inserting data -	0	69	227	962
<br>inserting data -	0	69	227	965
<br>inserting data +	1	69	227	966
<br>inserting data -	0	69	227	967
<br>inserting data +	1	69	253	196
<br>inserting data +	1	69	253	204
<br>inserting data -	0	69	253	221
<br>inserting data -	0	69	253	224
<br>inserting data +	1	69	253	225
<br>inserting data -	0	69	253	390
<br>inserting data -	0	69	253	392
<br>inserting data -	0	69	253	397
<br>inserting data -	0	69	253	563
<br>inserting data -	0	69	253	702
<br>inserting data -	0	69	253	708
<br>inserting data -	0	69	253	740
<br>inserting data -	0	69	253	754
<br>inserting data +	1	69	253	757
<br>inserting data +	1	69	253	762
<br>inserting data +	1	69	253	766
<br>inserting data +	1	69	253	767
<br>inserting data -	0	69	253	772
<br>inserting data +	1	69	253	825
<br>inserting data +	1	69	253	827
<br>inserting data -	0	69	253	856
<br>inserting data -	0	69	253	877
<br>inserting data +	1	69	253	892
<br>inserting data -	0	69	253	905
<br>inserting data -	0	69	253	906
<br>inserting data -	0	69	253	907
<br>inserting data -	0	69	253	947
<br>inserting data -	0	69	253	957
<br>inserting data +	1	69	253	962
<br>inserting data +	1	69	253	965
<br>inserting data +	1	69	253	966
<br>inserting data +	1	69	253	967
<br>inserting taxon Salinivibrio costicola subsp. costicola with NCBI taxonid 149710
<br>inserting data -	0	70	254	3
<br>inserting data -	0	70	254	431
<br>inserting data +	1	70	254	441
<br>inserting data +	1	70	254	517
<br>inserting data -	0	70	254	520
<br>inserting data +	1	70	254	766
<br>inserting data -	0	70	254	767
<br>inserting data +	1	70	254	853
<br>inserting data +	1	70	254	878
<br>inserting data +	1	70	254	884
<br>inserting taxon Salinivibrio costicola subsp. vallismortis with NCBI taxonid 81407
<br>inserting data +	1	70	255	3
<br>inserting data +	1	70	255	431
<br>inserting data -	0	70	255	441
<br>inserting data -	0	70	255	517
<br>inserting data +	1	70	255	520
<br>inserting data -	0	70	255	766
<br>inserting data +	1	70	255	767
<br>inserting data -	0	70	255	853
<br>inserting data -	0	70	255	878
<br>inserting data -	0	70	255	884
<br>inserting taxon Aeromonas allosaccharophila with NCBI taxonid 656
<br>inserting data +	1	77	256	29
<br>inserting data d	2	77	256	196
<br>inserting data +	1	77	256	204
<br>inserting data -	0	77	256	209
<br>inserting data -	0	77	256	210
<br>inserting data +	1	77	256	220
<br>inserting data +	1	77	256	221
<br>inserting data d	2	77	256	224
<br>inserting data +	1	77	256	225
<br>inserting footnote relation g, 77, 256, 230
<br>inserting data nd	nd	77	256	230
<br>inserting data +	1	77	256	431
<br>inserting data +	1	77	256	442
<br>inserting data d	2	77	256	517
<br>inserting footnote relation c, 77, 256, 532
<br>inserting data -	0	77	256	532
<br>inserting data +	1	77	256	549
<br>inserting data -	0	77	256	562
<br>inserting data d	2	77	256	565
<br>inserting data +	1	77	256	615
<br>inserting data +	1	77	256	624
<br>inserting footnote relation e, 77, 256, 628
<br>inserting data -	0	77	256	628
<br>inserting footnote relation f, 77, 256, 635
<br>inserting data -	0	77	256	635
<br>inserting data -	0	77	256	655
<br>inserting data +	1	77	256	656
<br>inserting data d	2	77	256	661
<br>inserting data +	1	77	256	663
<br>inserting footnote relation d, 77, 256, 666
<br>inserting data d	2	77	256	666
<br>inserting data +	1	77	256	667
<br>inserting data -	0	77	256	668
<br>inserting data -	0	77	256	670
<br>inserting data +	1	77	256	675
<br>inserting data -	0	77	256	682
<br>inserting data -	0	77	256	683
<br>inserting data -	0	77	256	702
<br>inserting data -	0	77	256	712
<br>inserting data +	1	77	256	740
<br>inserting data -	0	77	256	751
<br>inserting data -	0	77	256	753
<br>inserting data +	1	77	256	762
<br>inserting data +	1	77	256	766
<br>inserting data d	2	77	256	770
<br>inserting data -	0	77	256	772
<br>inserting data +	1	77	256	775
<br>inserting data -	0	77	256	778
<br>inserting data -	0	77	256	801
<br>inserting data -	0	77	256	803
<br>inserting data +	1	77	256	825
<br>inserting data -	0	77	256	841
<br>inserting data d	2	77	256	856
<br>inserting data d	2	77	256	877
<br>inserting data -	0	77	256	885
<br>inserting data +	1	77	256	892
<br>inserting data -	0	77	256	895
<br>inserting footnote relation h, 77, 256, 904
<br>inserting data -	0	77	256	904
<br>inserting data -	0	77	256	936
<br>inserting data -	0	77	256	949
<br>inserting data +	1	77	256	957
<br>inserting taxon Aeromonas bestiarum with NCBI taxonid 105751
<br>inserting data +	1	77	257	29
<br>inserting data d	2	77	257	196
<br>inserting data +	1	77	257	204
<br>inserting data d	2	77	257	209
<br>inserting data d	2	77	257	210
<br>inserting data d	2	77	257	220
<br>inserting data d	2	77	257	221
<br>inserting data -	0	77	257	224
<br>inserting data +	1	77	257	225
<br>inserting footnote relation g, 77, 257, 230
<br>inserting data -	0	77	257	230
<br>inserting data +	1	77	257	431
<br>inserting data +	1	77	257	442
<br>inserting data +	1	77	257	517
<br>inserting footnote relation c, 77, 257, 532
<br>inserting data d	2	77	257	532
<br>inserting data d	2	77	257	549
<br>inserting data d	2	77	257	562
